Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax


state 110

    (68) condicionalIF -> IF PIZQ condicion PDER . LIZQ codigo LDER
    (69) condicionalIF -> IF PIZQ condicion PDER . LIZQ codigo LDER condicionalELSE
    (70) condicionalIF -> IF PIZQ condicion PDER . codigo
    (71) condicionalIF -> IF PIZQ condicion PDER . codigo condicionalELSE
    (2) codigo -> . algoritmo
    (3) codigo -> . algoritmo codigo
    (6) algoritmo -> . asignacion
    (7) algoritmo -> . declaracion
    (8) algoritmo -> . comparacion
    (9) algoritmo -> . condicionalIF
    (10) algoritmo -> . iteracionFOR
    (11) algoritmo -> . bucleWHILE
    (12) algoritmo -> . bucleDO_WHILE
    (13) algoritmo -> . indexacion
    (14) algoritmo -> . echo
    (15) algoritmo -> . terminar
    (16) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (17) asignacion -> . multiVariable IGUAL expresion PTOCO
    (18) declaracion -> . ambito multiVariable PTOCO
    (19) declaracion -> . multiVariable PTOCO
    (26) comparacion -> . valor operadorC expresion PTOCO
    (27) comparacion -> . valor operadorM expresion PTOCO
    (28) comparacion -> . valor operadorL expresion PTOCO
    (68) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (69) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (70) condicionalIF -> . IF PIZQ condicion PDER codigo
    (71) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (76) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (77) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (78) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (79) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (80) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (81) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (82) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (83) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (84) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (85) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (86) echo -> . ECHO VARIABLE PTOCO
    (87) echo -> . ECHO expresion PTOCO
    (54) terminar -> . BREAK PTOCO
    (22) ambito -> . STATIC
    (23) ambito -> . VAR
    (24) ambito -> . GLOBAL
    (25) ambito -> . CONST
    (20) multiVariable -> . VARIABLE
    (21) multiVariable -> . VARIABLE COMA multiVariable
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    LIZQ            shift and go to state 121
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VARIABLE        shift and go to state 23
    ECHO            shift and go to state 25
    BREAK           shift and go to state 26
    STATIC          shift and go to state 27
    VAR             shift and go to state 28
    GLOBAL          shift and go to state 29
    CONST           shift and go to state 30
    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    codigo                         shift and go to state 122
    algoritmo                      shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    comparacion                    shift and go to state 8
    condicionalIF                  shift and go to state 9
    iteracionFOR                   shift and go to state 10
    bucleWHILE                     shift and go to state 11
    bucleDO_WHILE                  shift and go to state 12
    indexacion                     shift and go to state 13
    echo                           shift and go to state 14
    terminar                       shift and go to state 15
    ambito                         shift and go to state 16
    multiVariable                  shift and go to state 17
    valor                          shift and go to state 18
    booleano                       shift and go to state 31

state 111

    (76) iteracionFOR -> FOR PIZQ asignacion condicion . PTOCO adicion PDER codigo
    (77) iteracionFOR -> FOR PIZQ asignacion condicion . PTOCO adicion PDER LIZQ codigo LDER

    PTOCO           shift and go to state 123


state 112

    (16) asignacion -> ambito multiVariable . IGUAL expresion PTOCO

    IGUAL           shift and go to state 80


state 113

    (78) bucleWHILE -> WHILE PIZQ condicion PDER . codigo
    (79) bucleWHILE -> WHILE PIZQ condicion PDER . LIZQ codigo LDER
    (2) codigo -> . algoritmo
    (3) codigo -> . algoritmo codigo
    (6) algoritmo -> . asignacion
    (7) algoritmo -> . declaracion
    (8) algoritmo -> . comparacion
    (9) algoritmo -> . condicionalIF
    (10) algoritmo -> . iteracionFOR
    (11) algoritmo -> . bucleWHILE
    (12) algoritmo -> . bucleDO_WHILE
    (13) algoritmo -> . indexacion
    (14) algoritmo -> . echo
    (15) algoritmo -> . terminar
    (16) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (17) asignacion -> . multiVariable IGUAL expresion PTOCO
    (18) declaracion -> . ambito multiVariable PTOCO
    (19) declaracion -> . multiVariable PTOCO
    (26) comparacion -> . valor operadorC expresion PTOCO
    (27) comparacion -> . valor operadorM expresion PTOCO
    (28) comparacion -> . valor operadorL expresion PTOCO
    (68) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (69) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (70) condicionalIF -> . IF PIZQ condicion PDER codigo
    (71) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (76) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (77) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (78) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (79) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (80) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (81) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (82) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (83) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (84) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (85) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (86) echo -> . ECHO VARIABLE PTOCO
    (87) echo -> . ECHO expresion PTOCO
    (54) terminar -> . BREAK PTOCO
    (22) ambito -> . STATIC
    (23) ambito -> . VAR
    (24) ambito -> . GLOBAL
    (25) ambito -> . CONST
    (20) multiVariable -> . VARIABLE
    (21) multiVariable -> . VARIABLE COMA multiVariable
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    LIZQ            shift and go to state 125
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VARIABLE        shift and go to state 23
    ECHO            shift and go to state 25
    BREAK           shift and go to state 26
    STATIC          shift and go to state 27
    VAR             shift and go to state 28
    GLOBAL          shift and go to state 29
    CONST           shift and go to state 30
    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    codigo                         shift and go to state 124
    algoritmo                      shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    comparacion                    shift and go to state 8
    condicionalIF                  shift and go to state 9
    iteracionFOR                   shift and go to state 10
    bucleWHILE                     shift and go to state 11
    bucleDO_WHILE                  shift and go to state 12
    indexacion                     shift and go to state 13
    echo                           shift and go to state 14
    terminar                       shift and go to state 15
    ambito                         shift and go to state 16
    multiVariable                  shift and go to state 17
    valor                          shift and go to state 18
    booleano                       shift and go to state 31

state 114

    (80) bucleDO_WHILE -> DO LIZQ codigo LDER . WHILE PIZQ condicion PDER codigo
    (81) bucleDO_WHILE -> DO LIZQ codigo LDER . WHILE PIZQ condicion PDER LIZQ codigo LDER

    WHILE           shift and go to state 126


state 115

    (82) indexacion -> VARIABLE CIZQ INTEGER CDER .
    (84) indexacion -> VARIABLE CIZQ INTEGER CDER . FUSIONNULL

    IF              reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    FOR             reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    WHILE           reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    DO              reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    VARIABLE        reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    ECHO            reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    BREAK           reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    STATIC          reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    VAR             reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    GLOBAL          reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    CONST           reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    INTEGER         reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    STRING          reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    FLOAT           reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    BOOLEAN         reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    TRUE            reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    FALSE           reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    FIN             reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    LDER            reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    ELSE            reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    ELSEIF          reduce using rule 82 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    FUSIONNULL      shift and go to state 127


state 116

    (83) indexacion -> VARIABLE CIZQ RESTA INTEGER . CDER
    (85) indexacion -> VARIABLE CIZQ RESTA INTEGER . CDER FUSIONNULL

    CDER            shift and go to state 128


state 117

    (33) expresion_aritmetica -> valor operadorM expresion .

    PTOCO           reduce using rule 33 (expresion_aritmetica -> valor operadorM expresion .)
    PDER            reduce using rule 33 (expresion_aritmetica -> valor operadorM expresion .)


state 118

    (34) expresion_logica -> valor operadorL expresion .

    PTOCO           reduce using rule 34 (expresion_logica -> valor operadorL expresion .)
    PDER            reduce using rule 34 (expresion_logica -> valor operadorL expresion .)


state 119

    (36) expresion_comparativa -> valor operadorC expresion .

    PTOCO           reduce using rule 36 (expresion_comparativa -> valor operadorC expresion .)
    PDER            reduce using rule 36 (expresion_comparativa -> valor operadorC expresion .)


state 120

    (16) asignacion -> ambito multiVariable IGUAL expresion PTOCO .

    IF              reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    FOR             reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    WHILE           reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    DO              reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    VARIABLE        reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    ECHO            reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    BREAK           reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    STATIC          reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    VAR             reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    GLOBAL          reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    CONST           reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    INTEGER         reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    STRING          reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    FLOAT           reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    BOOLEAN         reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    TRUE            reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    FALSE           reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    FIN             reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    LDER            reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    ELSE            reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    ELSEIF          reduce using rule 16 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)


state 121

    (68) condicionalIF -> IF PIZQ condicion PDER LIZQ . codigo LDER
    (69) condicionalIF -> IF PIZQ condicion PDER LIZQ . codigo LDER condicionalELSE
    (2) codigo -> . algoritmo
    (3) codigo -> . algoritmo codigo
    (6) algoritmo -> . asignacion
    (7) algoritmo -> . declaracion
    (8) algoritmo -> . comparacion
    (9) algoritmo -> . condicionalIF
    (10) algoritmo -> . iteracionFOR
    (11) algoritmo -> . bucleWHILE
    (12) algoritmo -> . bucleDO_WHILE
    (13) algoritmo -> . indexacion
    (14) algoritmo -> . echo
    (15) algoritmo -> . terminar
    (16) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (17) asignacion -> . multiVariable IGUAL expresion PTOCO
    (18) declaracion -> . ambito multiVariable PTOCO
    (19) declaracion -> . multiVariable PTOCO
    (26) comparacion -> . valor operadorC expresion PTOCO
    (27) comparacion -> . valor operadorM expresion PTOCO
    (28) comparacion -> . valor operadorL expresion PTOCO
    (68) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (69) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (70) condicionalIF -> . IF PIZQ condicion PDER codigo
    (71) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (76) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (77) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (78) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (79) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (80) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (81) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (82) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (83) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (84) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (85) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (86) echo -> . ECHO VARIABLE PTOCO
    (87) echo -> . ECHO expresion PTOCO
    (54) terminar -> . BREAK PTOCO
    (22) ambito -> . STATIC
    (23) ambito -> . VAR
    (24) ambito -> . GLOBAL
    (25) ambito -> . CONST
    (20) multiVariable -> . VARIABLE
    (21) multiVariable -> . VARIABLE COMA multiVariable
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VARIABLE        shift and go to state 23
    ECHO            shift and go to state 25
    BREAK           shift and go to state 26
    STATIC          shift and go to state 27
    VAR             shift and go to state 28
    GLOBAL          shift and go to state 29
    CONST           shift and go to state 30
    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    codigo                         shift and go to state 129
    algoritmo                      shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    comparacion                    shift and go to state 8
    condicionalIF                  shift and go to state 9
    iteracionFOR                   shift and go to state 10
    bucleWHILE                     shift and go to state 11
    bucleDO_WHILE                  shift and go to state 12
    indexacion                     shift and go to state 13
    echo                           shift and go to state 14
    terminar                       shift and go to state 15
    ambito                         shift and go to state 16
    multiVariable                  shift and go to state 17
    valor                          shift and go to state 18
    booleano                       shift and go to state 31

state 122

    (70) condicionalIF -> IF PIZQ condicion PDER codigo .
    (71) condicionalIF -> IF PIZQ condicion PDER codigo . condicionalELSE
    (72) condicionalELSE -> . ELSE LIZQ codigo LDER
    (73) condicionalELSE -> . ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (74) condicionalELSE -> . ELSE codigo
    (75) condicionalELSE -> . ELSEIF PIZQ condicion PDER codigo condicionalELSE

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    IF              reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    FOR             reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    WHILE           reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    DO              reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    VARIABLE        reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    ECHO            reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    BREAK           reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    STATIC          reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    VAR             reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    GLOBAL          reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    CONST           reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    INTEGER         reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    STRING          reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    FLOAT           reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    BOOLEAN         reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    TRUE            reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    FALSE           reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    FIN             reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    LDER            reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    ELSE            shift and go to state 131
    ELSEIF          shift and go to state 132

  ! ELSE            [ reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .) ]
  ! ELSEIF          [ reduce using rule 70 (condicionalIF -> IF PIZQ condicion PDER codigo .) ]

    condicionalELSE                shift and go to state 130

state 123

    (76) iteracionFOR -> FOR PIZQ asignacion condicion PTOCO . adicion PDER codigo
    (77) iteracionFOR -> FOR PIZQ asignacion condicion PTOCO . adicion PDER LIZQ codigo LDER
    (67) adicion -> . MAS MAS VARIABLE

    MAS             shift and go to state 134

    adicion                        shift and go to state 133

state 124

    (78) bucleWHILE -> WHILE PIZQ condicion PDER codigo .

    IF              reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    FOR             reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    WHILE           reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    DO              reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    VARIABLE        reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    ECHO            reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    BREAK           reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    STATIC          reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    VAR             reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    GLOBAL          reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    CONST           reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    INTEGER         reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    STRING          reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    FLOAT           reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    BOOLEAN         reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    TRUE            reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    FALSE           reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    FIN             reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    LDER            reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    ELSE            reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    ELSEIF          reduce using rule 78 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)


state 125

    (79) bucleWHILE -> WHILE PIZQ condicion PDER LIZQ . codigo LDER
    (2) codigo -> . algoritmo
    (3) codigo -> . algoritmo codigo
    (6) algoritmo -> . asignacion
    (7) algoritmo -> . declaracion
    (8) algoritmo -> . comparacion
    (9) algoritmo -> . condicionalIF
    (10) algoritmo -> . iteracionFOR
    (11) algoritmo -> . bucleWHILE
    (12) algoritmo -> . bucleDO_WHILE
    (13) algoritmo -> . indexacion
    (14) algoritmo -> . echo
    (15) algoritmo -> . terminar
    (16) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (17) asignacion -> . multiVariable IGUAL expresion PTOCO
    (18) declaracion -> . ambito multiVariable PTOCO
    (19) declaracion -> . multiVariable PTOCO
    (26) comparacion -> . valor operadorC expresion PTOCO
    (27) comparacion -> . valor operadorM expresion PTOCO
    (28) comparacion -> . valor operadorL expresion PTOCO
    (68) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (69) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (70) condicionalIF -> . IF PIZQ condicion PDER codigo
    (71) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (76) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (77) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (78) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (79) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (80) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (81) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (82) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (83) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (84) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (85) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (86) echo -> . ECHO VARIABLE PTOCO
    (87) echo -> . ECHO expresion PTOCO
    (54) terminar -> . BREAK PTOCO
    (22) ambito -> . STATIC
    (23) ambito -> . VAR
    (24) ambito -> . GLOBAL
    (25) ambito -> . CONST
    (20) multiVariable -> . VARIABLE
    (21) multiVariable -> . VARIABLE COMA multiVariable
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VARIABLE        shift and go to state 23
    ECHO            shift and go to state 25
    BREAK           shift and go to state 26
    STATIC          shift and go to state 27
    VAR             shift and go to state 28
    GLOBAL          shift and go to state 29
    CONST           shift and go to state 30
    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    codigo                         shift and go to state 135
    algoritmo                      shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    comparacion                    shift and go to state 8
    condicionalIF                  shift and go to state 9
    iteracionFOR                   shift and go to state 10
    bucleWHILE                     shift and go to state 11
    bucleDO_WHILE                  shift and go to state 12
    indexacion                     shift and go to state 13
    echo                           shift and go to state 14
    terminar                       shift and go to state 15
    ambito                         shift and go to state 16
    multiVariable                  shift and go to state 17
    valor                          shift and go to state 18
    booleano                       shift and go to state 31

state 126

    (80) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE . PIZQ condicion PDER codigo
    (81) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE . PIZQ condicion PDER LIZQ codigo LDER

    PIZQ            shift and go to state 136


state 127

    (84) indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .

    IF              reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    FOR             reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    WHILE           reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    DO              reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    VARIABLE        reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    ECHO            reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    BREAK           reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    STATIC          reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    VAR             reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    GLOBAL          reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    CONST           reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    INTEGER         reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    STRING          reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    FLOAT           reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    BOOLEAN         reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    TRUE            reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    FALSE           reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    FIN             reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    LDER            reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    ELSE            reduce using rule 84 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
