Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
  ! DIFERENTE       [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! NOIDENTICO      [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! MENOROIGUAL     [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! MAYOROIGUAL     [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! NAVEESPACIAL    [ reduce using rule 110 (valor -> arrayfunctions .) ]


state 140

    (111) valor -> Arreglo .
    (62) expresion -> Arreglo .

  ! reduce/reduce conflict for MAYOR resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for COMPARACION resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for IDENTICO resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for NOIDENTICO resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for MENOROIGUAL resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for MAYOROIGUAL resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for NAVEESPACIAL resolved using rule 62 (expresion -> Arreglo .)
    AND             reduce using rule 111 (valor -> Arreglo .)
    XOR             reduce using rule 111 (valor -> Arreglo .)
    OR              reduce using rule 111 (valor -> Arreglo .)
    NOT             reduce using rule 111 (valor -> Arreglo .)
    MAS             reduce using rule 111 (valor -> Arreglo .)
    RESTA           reduce using rule 111 (valor -> Arreglo .)
    PROD            reduce using rule 111 (valor -> Arreglo .)
    DIV             reduce using rule 111 (valor -> Arreglo .)
    MOD             reduce using rule 111 (valor -> Arreglo .)
    POTENCIA        reduce using rule 111 (valor -> Arreglo .)
    MAYOR           reduce using rule 62 (expresion -> Arreglo .)
    MENOR           reduce using rule 62 (expresion -> Arreglo .)
    COMPARACION     reduce using rule 62 (expresion -> Arreglo .)
    IDENTICO        reduce using rule 62 (expresion -> Arreglo .)
    DIFERENTE       reduce using rule 62 (expresion -> Arreglo .)
    NOIDENTICO      reduce using rule 62 (expresion -> Arreglo .)
    MENOROIGUAL     reduce using rule 62 (expresion -> Arreglo .)
    MAYOROIGUAL     reduce using rule 62 (expresion -> Arreglo .)
    NAVEESPACIAL    reduce using rule 62 (expresion -> Arreglo .)

  ! MAYOR           [ reduce using rule 111 (valor -> Arreglo .) ]
  ! MENOR           [ reduce using rule 111 (valor -> Arreglo .) ]
  ! COMPARACION     [ reduce using rule 111 (valor -> Arreglo .) ]
  ! IDENTICO        [ reduce using rule 111 (valor -> Arreglo .) ]
  ! DIFERENTE       [ reduce using rule 111 (valor -> Arreglo .) ]
  ! NOIDENTICO      [ reduce using rule 111 (valor -> Arreglo .) ]
  ! MENOROIGUAL     [ reduce using rule 111 (valor -> Arreglo .) ]
  ! MAYOROIGUAL     [ reduce using rule 111 (valor -> Arreglo .) ]
  ! NAVEESPACIAL    [ reduce using rule 111 (valor -> Arreglo .) ]


state 141

    (129) iteracionFOR -> FOR PIZQ asignacion . condicion PTOCO adicion PDER codigo
    (130) iteracionFOR -> FOR PIZQ asignacion . condicion PTOCO adicion PDER LIZQ codigo LDER
    (75) condicion -> . expresion_logica
    (76) condicion -> . expresion_comparativa
    (72) expresion_logica -> . valor operadorL expresion
    (73) expresion_logica -> . booleano
    (74) expresion_comparativa -> . expresion operadorC expresion
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (55) expresion -> . valor
    (56) expresion -> . expresion_aritmetica
    (57) expresion -> . expresion_logica
    (58) expresion -> . expresion_comparativa
    (59) expresion -> . VARIABLE
    (60) expresion -> . funcAsig
    (61) expresion -> . arrayfunctions
    (62) expresion -> . Arreglo
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER
    (71) expresion_aritmetica -> . valor operadorM expresion
    (48) funcAsig -> . VARIABLEFUNC PIZQ multiVariable PDER

    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    VARIABLE        shift and go to state 138
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    GET             shift and go to state 40
    POST            shift and go to state 42
    KEY             shift and go to state 108
    CURRENT         shift and go to state 109
    NEXT            shift and go to state 110
    ARRAY           shift and go to state 57
    VARIABLEFUNC    shift and go to state 107

    condicion                      shift and go to state 186
    expresion_logica               shift and go to state 133
    expresion_comparativa          shift and go to state 134
    valor                          shift and go to state 135
    expresion                      shift and go to state 136
    booleano                       shift and go to state 137
    ingresoDatos                   shift and go to state 106
    arrayfunctions                 shift and go to state 139
    Arreglo                        shift and go to state 140
    expresion_aritmetica           shift and go to state 99
    funcAsig                       shift and go to state 102

state 142

    (23) asignacion -> ambito . multiVariable IGUAL expresion PTOCO
    (31) multiVariable -> . VARIABLE
    (32) multiVariable -> . VARIABLE COMA multiVariable

    VARIABLE        shift and go to state 61

    multiVariable                  shift and go to state 187

state 143

    (24) asignacion -> multiVariable . IGUAL expresion PTOCO

    IGUAL           shift and go to state 62


state 144

    (25) asignacion -> CONST . multiConstante IGUAL expresion PTOCO
    (38) ambito -> CONST .
    (33) multiConstante -> . VARIABLEFUNC
    (34) multiConstante -> . VARIABLEFUNC COMA multiConstante

    VARIABLE        reduce using rule 38 (ambito -> CONST .)
    VARIABLEFUNC    shift and go to state 65

    multiConstante                 shift and go to state 188

state 145

    (26) asignacion -> multiConstante . IGUAL expresion PTOCO

    IGUAL           shift and go to state 66


state 146

    (131) bucleWHILE -> WHILE PIZQ condicion . PDER codigo
    (132) bucleWHILE -> WHILE PIZQ condicion . PDER LIZQ codigo LDER

    PDER            shift and go to state 189


state 147

    (133) bucleDO_WHILE -> DO LIZQ codigo . LDER WHILE PIZQ condicion PDER codigo
    (134) bucleDO_WHILE -> DO LIZQ codigo . LDER WHILE PIZQ condicion PDER LIZQ codigo LDER

    LDER            shift and go to state 190


state 148

    (138) indexacion -> VARIABLE CIZQ INTEGER . CDER
    (140) indexacion -> VARIABLE CIZQ INTEGER . CDER FUSIONNULL

    CDER            shift and go to state 191


state 149

    (139) indexacion -> VARIABLE CIZQ RESTA . INTEGER CDER
    (141) indexacion -> VARIABLE CIZQ RESTA . INTEGER CDER FUSIONNULL

    INTEGER         shift and go to state 192


state 150

    (32) multiVariable -> VARIABLE COMA multiVariable .

    IGUAL           reduce using rule 32 (multiVariable -> VARIABLE COMA multiVariable .)
    PTOCO           reduce using rule 32 (multiVariable -> VARIABLE COMA multiVariable .)
    PDER            reduce using rule 32 (multiVariable -> VARIABLE COMA multiVariable .)


state 151

    (142) echo -> ECHO VARIABLE PTOCO .

                    reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    CONST           reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    IF              reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    FOR             reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    WHILE           reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    DO              reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    VARIABLE        reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    ECHO            reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    LIST            reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    BREAK           reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    FUNCTION        reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    VARIABLEFUNC    reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    GET             reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    POST            reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    KEY             reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    CURRENT         reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    NEXT            reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    STATIC          reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    VAR             reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    GLOBAL          reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    INTEGER         reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    STRING          reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    FLOAT           reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    BOOLEAN         reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    NULL            reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    TRUE            reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    FALSE           reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    ARRAY           reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    FIN             reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    LDER            reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    ELSE            reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)
    ELSEIF          reduce using rule 142 (echo -> ECHO VARIABLE PTOCO .)


state 152

    (143) echo -> ECHO expresion PTOCO .

                    reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    CONST           reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    IF              reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    FOR             reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    WHILE           reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    DO              reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    VARIABLE        reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    ECHO            reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    LIST            reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    BREAK           reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    FUNCTION        reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    VARIABLEFUNC    reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    GET             reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    POST            reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    KEY             reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    CURRENT         reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    NEXT            reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    STATIC          reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    VAR             reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    GLOBAL          reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    INTEGER         reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    STRING          reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    FLOAT           reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    BOOLEAN         reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    NULL            reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    TRUE            reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    FALSE           reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    ARRAY           reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    FIN             reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    LDER            reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    ELSE            reduce using rule 143 (echo -> ECHO expresion PTOCO .)
    ELSEIF          reduce using rule 143 (echo -> ECHO expresion PTOCO .)


state 153

    (74) expresion_comparativa -> expresion operadorC . expresion
    (55) expresion -> . valor
    (56) expresion -> . expresion_aritmetica
    (57) expresion -> . expresion_logica
    (58) expresion -> . expresion_comparativa
    (59) expresion -> . VARIABLE
    (60) expresion -> . funcAsig
    (61) expresion -> . arrayfunctions
    (62) expresion -> . Arreglo
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (71) expresion_aritmetica -> . valor operadorM expresion
    (72) expresion_logica -> . valor operadorL expresion
    (73) expresion_logica -> . booleano
    (74) expresion_comparativa -> . expresion operadorC expresion
    (48) funcAsig -> . VARIABLEFUNC PIZQ multiVariable PDER
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER

    VARIABLE        shift and go to state 125
    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    VARIABLEFUNC    shift and go to state 107
    KEY             shift and go to state 108
    CURRENT         shift and go to state 109
    NEXT            shift and go to state 110
    ARRAY           shift and go to state 57
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    GET             shift and go to state 40
    POST            shift and go to state 42

    expresion                      shift and go to state 193
    valor                          shift and go to state 98
    expresion_aritmetica           shift and go to state 99
    expresion_logica               shift and go to state 100
    expresion_comparativa          shift and go to state 101
    funcAsig                       shift and go to state 102
    arrayfunctions                 shift and go to state 103
    Arreglo                        shift and go to state 104
    booleano                       shift and go to state 105
    ingresoDatos                   shift and go to state 106

state 154

    (71) expresion_aritmetica -> valor operadorM . expresion
    (55) expresion -> . valor
    (56) expresion -> . expresion_aritmetica
    (57) expresion -> . expresion_logica
    (58) expresion -> . expresion_comparativa
    (59) expresion -> . VARIABLE
    (60) expresion -> . funcAsig
    (61) expresion -> . arrayfunctions
    (62) expresion -> . Arreglo
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (71) expresion_aritmetica -> . valor operadorM expresion
    (72) expresion_logica -> . valor operadorL expresion
    (73) expresion_logica -> . booleano
    (74) expresion_comparativa -> . expresion operadorC expresion
    (48) funcAsig -> . VARIABLEFUNC PIZQ multiVariable PDER
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER

    VARIABLE        shift and go to state 125
    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    VARIABLEFUNC    shift and go to state 107
    KEY             shift and go to state 108
    CURRENT         shift and go to state 109
    NEXT            shift and go to state 110
    ARRAY           shift and go to state 57
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    GET             shift and go to state 40
    POST            shift and go to state 42

    valor                          shift and go to state 98
    expresion                      shift and go to state 194
    expresion_aritmetica           shift and go to state 99
    expresion_logica               shift and go to state 100
    expresion_comparativa          shift and go to state 101
    funcAsig                       shift and go to state 102
    arrayfunctions                 shift and go to state 103
    Arreglo                        shift and go to state 104
    booleano                       shift and go to state 105
    ingresoDatos                   shift and go to state 106

state 155

    (72) expresion_logica -> valor operadorL . expresion
    (55) expresion -> . valor
    (56) expresion -> . expresion_aritmetica
    (57) expresion -> . expresion_logica
    (58) expresion -> . expresion_comparativa
    (59) expresion -> . VARIABLE
    (60) expresion -> . funcAsig
    (61) expresion -> . arrayfunctions
    (62) expresion -> . Arreglo
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (71) expresion_aritmetica -> . valor operadorM expresion
    (72) expresion_logica -> . valor operadorL expresion
    (73) expresion_logica -> . booleano
    (74) expresion_comparativa -> . expresion operadorC expresion
    (48) funcAsig -> . VARIABLEFUNC PIZQ multiVariable PDER
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER

    VARIABLE        shift and go to state 125
    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    VARIABLEFUNC    shift and go to state 107
    KEY             shift and go to state 108
    CURRENT         shift and go to state 109
    NEXT            shift and go to state 110
    ARRAY           shift and go to state 57
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    GET             shift and go to state 40
    POST            shift and go to state 42

    valor                          shift and go to state 98
    expresion                      shift and go to state 195
    expresion_aritmetica           shift and go to state 99
    expresion_logica               shift and go to state 100
    expresion_comparativa          shift and go to state 101
    funcAsig                       shift and go to state 102
    arrayfunctions                 shift and go to state 103
    Arreglo                        shift and go to state 104
    booleano                       shift and go to state 105
    ingresoDatos                   shift and go to state 106

state 156

    (48) funcAsig -> VARIABLEFUNC PIZQ . multiVariable PDER
    (31) multiVariable -> . VARIABLE
    (32) multiVariable -> . VARIABLE COMA multiVariable

    VARIABLE        shift and go to state 61

    multiVariable                  shift and go to state 196

state 157

    (68) arrayfunctions -> KEY PIZQ . avInner PDER
    (63) avInner -> . Arreglo
    (64) avInner -> . VARIABLE
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER

    VARIABLE        shift and go to state 172
    ARRAY           shift and go to state 57

    avInner                        shift and go to state 197
    Arreglo                        shift and go to state 171

state 158

    (69) arrayfunctions -> CURRENT PIZQ . avInner PDER
    (63) avInner -> . Arreglo
    (64) avInner -> . VARIABLE
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER

    VARIABLE        shift and go to state 172
    ARRAY           shift and go to state 57

    avInner                        shift and go to state 198
    Arreglo                        shift and go to state 171

state 159

    (70) arrayfunctions -> NEXT PIZQ . avInner PDER
    (63) avInner -> . Arreglo
    (64) avInner -> . VARIABLE
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER

    VARIABLE        shift and go to state 172
    ARRAY           shift and go to state 57

    avInner                        shift and go to state 199
    Arreglo                        shift and go to state 171

state 160

    (135) list -> LIST PIZQ valoresList . PDER IGUAL VARIABLE PTOCO

    PDER            shift and go to state 200


state 161

    (136) valoresList -> VARIABLE . COMA valoresList
    (137) valoresList -> VARIABLE .

    COMA            shift and go to state 201
    PDER            reduce using rule 137 (valoresList -> VARIABLE .)


state 162

    (81) funciones -> FUNCTION VARIABLEFUNC PIZQ . multiVariable PDER LIZQ dentroFUNC LDER
    (82) funciones -> FUNCTION VARIABLEFUNC PIZQ . PDER LIZQ dentroFUNC LDER
    (31) multiVariable -> . VARIABLE
    (32) multiVariable -> . VARIABLE COMA multiVariable

    PDER            shift and go to state 203
    VARIABLE        shift and go to state 61

    multiVariable                  shift and go to state 202

state 163

    (46) funcCOD -> VARIABLEFUNC PIZQ multiIngreso . PDER PTOCO

    PDER            shift and go to state 204


state 164

    (47) funcCOD -> VARIABLEFUNC PIZQ PDER . PTOCO

    PTOCO           shift and go to state 205


state 165

    (42) multiIngreso -> VARIABLE .
    (44) multiIngreso -> VARIABLE . COMA multiIngreso
    (59) expresion -> VARIABLE .
    (107) valor -> VARIABLE .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PDER resolved using rule 42 (multiIngreso -> VARIABLE .)
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for MAYOR resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for MENOR resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for COMPARACION resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICO resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for NOIDENTICO resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for MENOROIGUAL resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for MAYOROIGUAL resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for NAVEESPACIAL resolved using rule 59 (expresion -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 42 (multiIngreso -> VARIABLE .)
    PDER            reduce using rule 42 (multiIngreso -> VARIABLE .)
    COMA            shift and go to state 206
    MAYOR           reduce using rule 59 (expresion -> VARIABLE .)
    MENOR           reduce using rule 59 (expresion -> VARIABLE .)
    COMPARACION     reduce using rule 59 (expresion -> VARIABLE .)
    IDENTICO        reduce using rule 59 (expresion -> VARIABLE .)
    DIFERENTE       reduce using rule 59 (expresion -> VARIABLE .)
    NOIDENTICO      reduce using rule 59 (expresion -> VARIABLE .)
    MENOROIGUAL     reduce using rule 59 (expresion -> VARIABLE .)
    MAYOROIGUAL     reduce using rule 59 (expresion -> VARIABLE .)
    NAVEESPACIAL    reduce using rule 59 (expresion -> VARIABLE .)
    MAS             reduce using rule 107 (valor -> VARIABLE .)
    RESTA           reduce using rule 107 (valor -> VARIABLE .)
    PROD            reduce using rule 107 (valor -> VARIABLE .)
    DIV             reduce using rule 107 (valor -> VARIABLE .)
    MOD             reduce using rule 107 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 107 (valor -> VARIABLE .)
    AND             reduce using rule 107 (valor -> VARIABLE .)
    XOR             reduce using rule 107 (valor -> VARIABLE .)
    OR              reduce using rule 107 (valor -> VARIABLE .)
    NOT             reduce using rule 107 (valor -> VARIABLE .)

  ! COMA            [ reduce using rule 59 (expresion -> VARIABLE .) ]
  ! PDER            [ reduce using rule 59 (expresion -> VARIABLE .) ]
  ! COMA            [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! COMPARACION     [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! IDENTICO        [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! NOIDENTICO      [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! MENOROIGUAL     [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! MAYOROIGUAL     [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! NAVEESPACIAL    [ reduce using rule 107 (valor -> VARIABLE .) ]
  ! PDER            [ reduce using rule 107 (valor -> VARIABLE .) ]


state 166

    (43) multiIngreso -> expresion .
    (45) multiIngreso -> expresion . COMA multiIngreso
    (74) expresion_comparativa -> expresion . operadorC expresion
    (89) operadorC -> . MAYOR
    (90) operadorC -> . MENOR
    (91) operadorC -> . COMPARACION
    (92) operadorC -> . IDENTICO
    (93) operadorC -> . DIFERENTE
    (94) operadorC -> . NOIDENTICO
    (95) operadorC -> . MENOROIGUAL
    (96) operadorC -> . MAYOROIGUAL
    (97) operadorC -> . NAVEESPACIAL

    PDER            reduce using rule 43 (multiIngreso -> expresion .)
    COMA            shift and go to state 207
    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    COMPARACION     shift and go to state 73
    IDENTICO        shift and go to state 74
    DIFERENTE       shift and go to state 75
    NOIDENTICO      shift and go to state 76
    MENOROIGUAL     shift and go to state 77
    MAYOROIGUAL     shift and go to state 78
    NAVEESPACIAL    shift and go to state 79

    operadorC                      shift and go to state 153

state 167

    (34) multiConstante -> VARIABLEFUNC COMA multiConstante .

    IGUAL           reduce using rule 34 (multiConstante -> VARIABLEFUNC COMA multiConstante .)
    PTOCO           reduce using rule 34 (multiConstante -> VARIABLEFUNC COMA multiConstante .)


state 168

    (113) ingresoDatos -> GET CIZQ STRING . CDER

    CDER            shift and go to state 208


state 169

    (114) ingresoDatos -> POST CIZQ STRING . CDER

    CDER            shift and go to state 209


state 170

    (65) arrayfunctionsC -> KEY PIZQ avInner . PDER PTOCO
    (68) arrayfunctions -> KEY PIZQ avInner . PDER

    PDER            shift and go to state 210


state 171

    (63) avInner -> Arreglo .

    PDER            reduce using rule 63 (avInner -> Arreglo .)


state 172

    (64) avInner -> VARIABLE .

    PDER            reduce using rule 64 (avInner -> VARIABLE .)


state 173

    (66) arrayfunctionsC -> CURRENT PIZQ avInner . PDER PTOCO
    (69) arrayfunctions -> CURRENT PIZQ avInner . PDER

    PDER            shift and go to state 211


state 174

    (67) arrayfunctionsC -> NEXT PIZQ avInner . PDER PTOCO
    (70) arrayfunctions -> NEXT PIZQ avInner . PDER

    PDER            shift and go to state 212


state 175

    (49) Arreglo -> ARRAY PIZQ innerColection . PDER

    PDER            shift and go to state 213


state 176

    (51) innerColection -> expresion .
    (53) innerColection -> expresion . COMA innerColection
    (50) Asig -> expresion . FLECHA expresion
    (74) expresion_comparativa -> expresion . operadorC expresion
    (89) operadorC -> . MAYOR
    (90) operadorC -> . MENOR
    (91) operadorC -> . COMPARACION
    (92) operadorC -> . IDENTICO
    (93) operadorC -> . DIFERENTE
    (94) operadorC -> . NOIDENTICO
    (95) operadorC -> . MENOROIGUAL
    (96) operadorC -> . MAYOROIGUAL
    (97) operadorC -> . NAVEESPACIAL

    PDER            reduce using rule 51 (innerColection -> expresion .)
    COMA            shift and go to state 214
    FLECHA          shift and go to state 215
    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    COMPARACION     shift and go to state 73
    IDENTICO        shift and go to state 74
    DIFERENTE       shift and go to state 75
    NOIDENTICO      shift and go to state 76
    MENOROIGUAL     shift and go to state 77
    MAYOROIGUAL     shift and go to state 78
    NAVEESPACIAL    shift and go to state 79

    operadorC                      shift and go to state 153

state 177

    (52) innerColection -> Asig .
    (54) innerColection -> Asig . COMA innerColection

    PDER            reduce using rule 52 (innerColection -> Asig .)
    COMA            shift and go to state 216


state 178

    (23) asignacion -> ambito multiVariable IGUAL expresion . PTOCO
    (74) expresion_comparativa -> expresion . operadorC expresion
    (89) operadorC -> . MAYOR
    (90) operadorC -> . MENOR
